Id,Day of Created At,Day of Start Date,Day of End Date,Amount Usd,Status,Revenue Type
tr_F6QGyNJtkz5p5ActeaCWgg,2017-04-05,2017-04-05,2017-05-05,110.0,paid,SPC
tr_FataIZMzlHIl92trM8E9A,2017-07-12,,,19.100000381469727,paid,TOP
tr_fCb03ZrsP6IhcxHizvUQ,2017-03-07,2017-03-07,2017-04-07,300.0,paid,SPC
tr_Fcdx5TkUa1RfgPYNDdLg,2017-07-26,2017-11-15,2017-12-15,900.0,issuable,SPC
tr_Fd274mrl5vhuCH8QPJGMg,2017-07-14,2017-06-14,2017-07-14,74.37000274658203,overdue,SPE
tr_FeP3zq1uKztEhFomdnbBNg,2017-05-24,,,485.8900146484375,paid,TOP
tr_FIxyjLWpAAE0yo0ziGtnew,2017-02-13,2017-01-13,2017-02-13,17.25,paid,SPE
tr_FoHqclzrQ2UWYXsSf1Drg,2017-06-30,,,450.0,not_invoiced,
tr_Fqu9kqMblUyPBMcbWiZcQ,2017-07-03,2017-07-03,2017-08-03,60.0,paid,SPC
tr_fRhSWEsiyG7a6gYui4pIQ,2017-07-28,2017-07-28,2017-08-28,110.0,paid,SPC
tr_fsPPpJw7NwDZrgAwwYGhNg,2017-01-06,,,-99.0,paid,REF
tr_fv9cuIXEFXSvDhE7cjPbg,2017-02-14,,,48.0,paid,TOP
tr_FvymujeVYNbjlcGNEj3g,2017-05-29,2017-05-01,2017-06-01,-875.0,paid,DIS
tr_Fw7RuP8yyYPM36bS5lMA,2017-05-01,2017-04-01,2017-05-01,1079.9599609375,paid,SPE
tr_fXc1VHTackXAW76xgtNt8g,2017-01-06,2016-12-06,2017-01-06,998.5599975585938,paid,SPE
tr_Fz2goKT1kglqbe8plLtQw,2017-01-13,2016-12-12,2017-01-12,126.44999694824219,paid,SPE
tr_g4IqL0P9eXS8JYiQdvuw,2017-07-26,2017-07-01,2017-08-01,390.0,issued,SPC
tr_G64kI4R62mXS78q1ij0hg,2017-05-06,2017-05-06,2017-06-06,450.0,paid,SPC
tr_gbJgxRNcHDLFuxqyRKQ,2017-01-19,2016-12-01,2017-01-01,390.0,paid,SPC
tr_gc85QnlR5KknJWIMXw,2017-07-26,2017-10-17,2018-01-16,10800.0,issuable,SPC
tr_GfD1Mu20TX9YKiYfvEpA,2017-01-13,2016-12-12,2017-01-12,2.609999895095825,paid,SPE
tr_Gfli5VIyJd9q0oEMRckTg,2017-06-12,2017-06-12,2017-07-12,110.0,paid,SPC
tr_GfT6KQyY5lrVxnYchVDw,2017-03-12,2017-02-12,2017-03-12,1051.949951171875,paid,SPE
tr_ghwTN9oMZ72G7hMiF6qlmQ,2017-01-13,2017-01-01,2017-07-01,2340.0,paid,SPC
tr_GkdUjXIHRv3Cf31m3D1HQ,2017-07-14,2017-06-14,2017-07-14,39.959999084472656,overdue,SPE
tr_glTnFewH1rNf56d1FnJUyQ,2017-06-29,,,64.72000122070312,paid,TOP
tr_GM6ozpE4aAgclyR3LG0Mg,2017-07-06,2017-07-06,2017-08-06,450.0,paid,SPC
tr_GN3KmCrlmZkftEoUDBNRbA,2017-04-14,2017-04-14,2017-05-14,90.0,paid,SPC
tr_GN8Ei38AgcDkPa5xXWzA,2017-03-09,2017-02-09,2017-03-09,15521.3095703125,voided,SPE
tr_GpkMUrGFQRsKTmz8W1AAjQ,2017-08-06,,,106.08999633789062,paid,TOP
tr_gQNiekSXMpL8ZFC5X6jQpw,2017-04-28,2017-04-28,2017-05-28,110.0,paid,SPC
tr_gtbdFkXxEwSqGTJYbQ,2017-04-05,2017-04-05,2017-05-05,110.0,paid,SPC
tr_GTyWJQ39UdIy7Ekx9g,2017-01-26,2017-01-26,2017-02-26,1500.0,paid,SPC
tr_GUxKM9ZaIALck2CR66IfUQ,2017-03-28,2017-03-28,2017-04-28,110.0,paid,SPC
tr_gViCMGfDlwZg5BjFDug,2017-04-11,,,5.0,paid,TOP
tr_GWpLDG3TH3NpDAPJtg,2017-01-30,2017-01-30,2017-02-28,110.0,paid,SPC
tr_GxfGSaofWxNHiaj0Msnw,2017-03-29,2017-02-27,2017-03-28,1104.449951171875,paid,SPE
tr_GyIjIx3E8aXcahL1X4t5SQ,2017-02-28,2018-01-01,2018-01-31,1000.0,issuable,SPC
tr_hB73Ai6B3afdXPQ7soQcJA,2017-01-19,,,160.0,paid,TOP
tr_hEe0cjj0zPEjlAmovFrhg,2017-01-05,2017-01-05,2017-04-04,812.5,paid,SPC
tr_HEWXt2N4iVgvcDbEPIx7g,2017-05-19,2017-05-19,2017-06-19,100.5,paid,SPC
tr_HFbPTCz8KrSMLBanKorwFA,2017-07-28,2017-07-28,2017-08-28,110.0,paid,SPC
tr_hIf6jmrTFyBc3qVnhZr9Q,2017-07-09,2017-07-09,2017-08-09,110.0,paid,SPC
tr_HjtFde63P7H2GUtjMneEjw,2017-04-04,2017-03-29,2017-09-30,80000.0,paid,SPC
tr_hJXsbNLf9KNJton3YAFSQw,2017-05-10,,,8.329999923706055,paid,TOP
tr_hn5qkRoNwULS1YWxUBxSDA,2017-06-02,,,160.0,paid,TOP
tr_Hpmsh6QNciBjhagpYiU8A,2017-03-13,2017-03-01,2017-04-01,100.0,paid,SPC
tr_hqxn2McWLFHTDzhgdBLgg,2017-02-28,2017-01-29,2017-02-28,272.0400085449219,paid,SPE
tr_hrVC1KsNQjdSYPmm45SXQ,2017-07-03,2017-09-01,2017-10-01,2800.0,issuable,SPC
tr_HuxcgG17o2dqdtdrbcIqBw,2017-07-12,2017-11-01,2017-12-01,1000.0,issuable,SPC
tr_hV4DdGJqUGS0m0kBk3u2lw,2017-01-06,2017-01-06,2017-02-06,450.0,paid,SPC
tr_hwEvVCH7wFMshz6h9ag,2017-02-06,2017-05-01,2017-08-01,2610.0,paid,SPC
tr_hWQwReAQdRj4gXCYwI0bJw,2017-05-29,,,400.0,paid,TOP
tr_hWS6gxlfv0QdcoiduFnoA,2017-03-14,2017-02-13,2017-03-13,1017.8400268554688,paid,SPE
tr_HyC7a0JVB5R0FkplPQZLGw,2017-04-28,2017-03-28,2017-04-28,201.08999633789062,paid,SPE
tr_hYTNWHALpwDYVsUmFF0rg,2017-01-19,2017-01-01,2017-02-01,45.0,paid,SPC
tr_hyZPu7npwZqnSsU6VBzkA,2017-03-19,2017-02-19,2017-03-19,27.18000030517578,paid,SPE
tr_i0kkKpxZxfH3Y0mxGNXqmA,2017-02-02,2017-02-01,2017-03-01,9.0,paid,SPC
tr_i0wNH5n1Sa9ik2K4EHBbfQ,2017-07-03,2017-11-01,2017-11-30,1400.0,not_invoiced,SPC
tr_i1kAifhqyThsuMCGdkLMQ,2017-03-13,2017-02-01,2017-03-01,243.75,paid,SPE
tr_i4jDDxeYoL4LD2SyPCjDJw,2017-01-19,2016-12-19,2017-01-19,320.0400085449219,paid,SPE
tr_i7vgRkCUbde6Xy72vKmcA,2017-03-17,,,51.75,paid,TOP
tr_I9jaaU174QrD7XkEmINw,2017-06-27,,,4000.0,paid,
tr_ia1UGiySmVp7tWd87R22w,2017-01-31,,,-110.0,paid,REF
tr_ianbLqY6CmE8MaP9YhTw,2017-07-26,2018-02-01,2018-03-01,2500.0,issuable,SPC
tr_iAU7clrWWPIhsblelQw,2017-03-05,2017-03-05,2017-04-05,110.0,paid,SPC
tr_ICEkMI7cHJy7HePlLEcHEA,2017-03-22,2017-03-22,2017-04-22,900.0,paid,SPC
tr_iF2PAMDp5j1JAiXbJ5svg,2017-06-28,2017-05-28,2017-06-28,100.76000213623047,paid,SPE
tr_iJrJjx9R7omZ2cPajpfxg,2017-02-23,,,80.0,paid,TOP
tr_IjyM2Nlz7m9XAwQi6chXCg,2017-02-28,2017-11-01,2017-11-30,1000.0,issuable,SPC
tr_ilXEIDlko295GXHGJtse1Q,2017-07-14,,,250.0,paid,TOP
tr_ilXGEFcW3uNE7Qpp12HqQ,2017-01-17,2016-12-01,2017-01-01,66.0,paid,SPE
tr_im7XkXxV5lRbbI6LmRdA,2017-04-06,2017-04-06,2017-05-06,450.0,paid,SPC
tr_imUrL7V142Ym26De2uWCEA,2017-02-11,,,13.989999771118164,paid,TOP
tr_iNF09BpVjULMJAjGqgSqCg,2017-06-07,2017-06-07,2017-07-07,300.0,paid,SPC
tr_iNhkbc8ceIF7q0vbu01I4w,2017-01-19,2016-11-01,2016-12-01,99.0,paid,SPE
tr_INkt9M58DV45JMdXJXoQ,2017-08-02,,,10.0,paid,TOP
tr_INukAuubmqLHKXkc7lzog,2017-05-12,2017-04-12,2017-05-12,1040.0999755859375,paid,SPE
tr_ioN6mNeQKBVyy4LqJRfhw,2017-02-14,,,128.0,paid,TOP
tr_iRZE717YoqJgPkLQ5GuFg,2017-03-01,2017-03-01,2017-04-01,110.0,paid,SPC
tr_Ism9Lz9S8uj10dUcF5U3zw,2017-07-31,2017-09-01,2017-11-01,4666.66015625,issuable,SPC
tr_iTUn6uQc1dpxpSiTdChAgg,2017-05-23,2017-05-23,2017-06-23,90.0,paid,SPC
tr_IuehPSfyw1yQMwTct0ZMg,2017-01-09,2017-01-09,2017-02-09,1500.0,voided,SPC
tr_IuNa49E7ABt97ALVef4vA,2017-07-03,2017-08-01,2017-09-01,2800.0,overdue,SPC
tr_iVATuu3sHny0iMVoZ0lGSQ,2017-06-01,2017-05-01,2017-06-01,132.0,paid,SPE
tr_iVg61WQmC9iSPfF60bWMA,2017-07-12,2017-07-01,2017-08-01,1400.0,overdue,SPC
tr_IVsAtzCH5MaBzV9rFDvyg,2017-05-15,2017-05-05,2017-08-04,4800.0,paid,SPC
tr_IXDJRoJX9AUI6GX8shkrtw,2017-01-19,2016-10-01,2016-11-01,21.0,paid,SPE
tr_IYESGz2uyZXl2TMe6YVg,2017-07-06,2017-06-06,2017-07-06,976.0999755859375,paid,SPE
tr_iYM4M7Js1vfdXYt0Kv4KA,2017-07-09,2017-01-09,2017-07-09,1971.9599609375,voided,SPE
tr_IYrRHkbmBED6a3voc0fmw,2017-06-30,2017-06-01,2017-06-30,2800.0,paid,SPC
tr_IZsgTs7p3xitEHolyMY1Q,2017-07-12,2017-12-01,2018-01-01,1400.0,issuable,SPC
tr_J8ev50RtUjdPtzYPtQsA,2017-07-03,,,6.679999828338623,paid,TOP
tr_JakM7DaI0Vz7eTCfhsYUw,2017-01-27,,,17.799999237060547,paid,TOP
tr_JaTHyPN1TAKi96tjrKekw,2017-03-09,2017-02-14,2017-03-14,450.0,paid,SPC
tr_jBY1G5twG6C74lR1MkZbQ,2017-08-05,2017-08-05,2017-09-05,110.0,overdue,SPC
tr_jeekbkrF3w4dv2fvLdq3w,2017-01-16,,,0.9200000166893005,paid,TOP
tr_Jfa9DYEe5AR2CvQhofnXg,2017-06-30,2017-06-01,2017-07-01,9.75,paid,SPE
tr_jghvVuC3XcSpliA9kgExQ,2017-07-14,,,32.720001220703125,paid,TOP
tr_jgvmFZDP1CTXT6TFHH2czg,2017-02-23,2017-01-23,2017-02-23,19.799999237060547,paid,SPE
tr_JIBMGWMyJAeMRl95HdAdg,2017-06-06,2017-05-06,2017-06-06,656.0999755859375,paid,SPE
tr_jKs5UzxbwRle8AIvwKnrA,2017-02-23,,,250.0,paid,TOP
tr_JKX7gQJuyHvQCyJC4Fiw,2017-02-24,2017-01-24,2017-02-24,51.47999954223633,paid,SPE
tr_jmf6Uj3QJuDgi2BzjZYA,2017-01-30,,,174.2100067138672,paid,TOP
tr_JqimYHIcR8vl2LR2DV6bw,2017-08-01,2017-08-01,2017-09-01,1425.0,overdue,SPC
tr_JrnbGGwvjfJgF2BR8jiiA,2017-04-03,2017-03-01,2017-04-01,132.0,paid,SPE
tr_jUTICHCV0HV5wtPwSEfxg,2017-01-17,,,51.75,paid,TOP
tr_jvamcdY9llXd25RynL0K5Q,2017-08-09,2017-07-09,2017-08-09,484.05999755859375,paid,SPE
tr_jvdZtebPeSPMtiPpJSCSg,2017-01-30,,,42.0,paid,TOP
tr_jwtU2njm3voJTw7lgrw,2017-04-03,2017-03-03,2017-04-03,7.349999904632568,paid,SPE
tr_JxNogmgBfg1zbSZk7abEQ,2017-06-27,2017-12-01,2018-03-01,2700.0,issuable,SPC
tr_jY2eFN3NwgFJfqBpWLkwA,2017-06-03,2017-05-03,2017-06-03,2.609999895095825,paid,SPE
tr_JZjQyNwtY33hZvRLRQ,2017-04-01,2017-04-01,2017-05-01,225.0,paid,SPC
tr_jZMVuv0nGJ6DufloevRw,2017-02-27,,,160.0,paid,TOP
tr_k4eTHLqmU2cxCz1BwgDYA,2017-07-26,2017-07-01,2018-04-30,80000.0,issued,SPC
tr_K5DVxYezdieY5WiqVExQ,2017-07-11,,,229.8699951171875,paid,TOP
tr_k9wpSAzr8VShnF6rQw,2017-06-23,2017-05-23,2017-06-23,61.290000915527344,paid,SPE
tr_kaH2kM1avKvosPcXIFr3nw,2017-01-10,,,3.4200000762939453,paid,TOP
tr_KBo4X257WFrBTdcvfBg,2017-03-26,2017-03-26,2017-04-26,525.0,paid,SPC
tr_Kf8Y3LqeJhdVbb5M2F6RA,2017-05-09,,,300.0,paid,TOP
tr_kGrD9UztsvfJ7uVnpXQ,2017-01-15,,,0.9200000166893005,paid,TOP
tr_kKoy1jXzNPABFmYIKL1M4A,2017-04-24,,,982.4299926757812,paid,TOP
tr_Kl7vrmNMdLos1shYXHKg,2017-04-27,,,-6703.9501953125,paid,REF
tr_KM7khRGTb4mQ1Y3NofRBw,2017-07-26,2017-08-15,2017-09-15,900.0,issued,SPC
tr_KMHejjcpKwuHwBbuoyyDA,2017-03-09,2017-02-14,2017-03-14,-150.0,paid,DIS
tr_kmVySz6fnjfziX6Izyuw,2017-07-03,2018-04-01,2018-05-01,1400.0,issuable,SPC
tr_KNIMitUAqftmhjZuBgw,2017-08-01,2017-10-01,2017-11-01,45.0,issuable,SPC
tr_ksB2sdUp8VaYu4vj3Lc9YA,2017-07-03,2017-07-01,2017-08-01,100.0,paid,SPC
tr_Ksjkuri63R42eNf8XXFIJw,2017-05-02,,,88.38999938964844,paid,TOP
tr_KTQ17rLHJPpGVZVFzuWDUw,2017-01-09,2016-12-09,2017-01-09,824.4500122070312,paid,SPE
tr_Ku4fZJzzgMTiJlfCkz5Eg,2017-01-13,2017-01-01,2017-02-01,3680.3701171875,paid,TOP
tr_KV3SJUY3oiKHxtejuII1eA,2017-02-02,2017-01-01,2017-02-01,123.0,paid,SPE
tr_KWimA12XUraIpIjYpRcmsQ,2017-07-01,2017-07-01,2017-08-01,1425.0,paid,SPC
tr_KXFDw0poAq1p2WGF5s9Bg,2017-04-19,,,408.20001220703125,paid,TOP
tr_kxjKLJFPjFV3IlwuldbbTQ,2017-08-01,2017-08-01,2017-09-01,390.0,overdue,
tr_kXoAeejhRdgDWETbGY0Zow,2017-01-19,2016-12-01,2017-01-01,1185.0,paid,SPE
tr_kXRWVTyfhd6pTXoJwVI6g,2017-04-19,2017-04-19,2017-05-19,150.0,paid,SPC
tr_kxUAJj5E8uQrm4baGiNGQ,2017-07-26,2017-12-16,2018-06-15,10080.0,issuable,SPC
tr_kyaI2bIv17mBEahxszaJKw,2017-03-09,2017-03-09,2017-04-09,1500.0,voided,SPC
tr_kYvzPb19GpE2U2iFzvTGJQ,2017-05-23,2017-04-23,2017-05-23,32.61000061035156,paid,SPE
tr_l5tlrLtTTE6bH0mnqAhwA,2017-05-09,2017-05-09,2017-06-09,110.0,paid,SPC
tr_L69BNsY2W1v7dqyHVAjA,2017-01-09,2017-01-09,2017-02-09,110.0,paid,SPC
tr_l6Vr7gTSPDNaQikBoHUQmA,2017-08-01,2017-08-01,2017-09-01,45.0,paid,SPC
tr_lDdqvc8f862vhsPV7cIMsA,2017-05-05,2017-03-15,2017-04-15,900.0,paid,SPC
tr_lecFUglhRY277mYj2JRA,2017-04-07,2017-04-07,2017-05-07,300.0,paid,SPC
tr_LEv6RnsRkurufIaXGcCzWg,2017-01-19,2016-11-01,2016-12-01,95.0,paid,SPC
tr_LfFYa4Qxw96k3almgioI4w,2017-08-01,,,-60.0,issued,
tr_lfGC27mQ7tn2qgwSasNaw,2017-07-28,2017-07-28,2017-08-28,1500.0,overdue,SPC
tr_lGswFjoc00oiCWgi8WoAQ,2017-08-08,2017-08-08,2017-09-08,1500.0,issued,SPC
tr_lhfHz13uomC4dDaRk1w,2017-01-19,2017-01-19,2017-02-19,100.5,paid,SPC
tr_lIEHsqkHMTl9bj0hfZGg,2017-07-26,2017-06-01,2017-07-01,390.0,issued,SPC
tr_lMUdVEHhzM6rDNnf5ZNpw,2017-07-07,,,1.9500000476837158,paid,TOP
tr_lnS27dRqt7QUAfWvvvoyfg,2017-02-06,2017-02-01,2017-03-01,100.0,paid,SPC
tr_LNStjKkxTHPlGp21oUrA,2017-07-03,2017-07-01,2017-07-31,1400.0,voided,SPC
tr_Lre13QuurjVVRejng8ALLw,2017-05-29,2017-06-01,2017-12-01,5250.0,paid,SPC
tr_LrNPtYVU7gnIPPmkwH5Cw,2017-05-08,2017-05-08,2017-06-08,1500.0,paid,SPC
tr_LSPQmolMRQKtzrIPtw7A,2017-02-16,,,100.0,paid,TOP
tr_lTGkSzyrxmJx1n7lcjJxg,2017-03-09,,,160.0,paid,TOP
tr_lVZVVWUVrJ9LP95hAKJA5A,2017-05-02,,,163.08999633789062,paid,TOP
tr_lxecN4ntzeFdettLlk0A,2017-01-18,2017-01-18,2018-01-18,990.0,paid,SPC
tr_lZch7eYA6NGHfTqPhl8Mw,2017-02-28,2017-02-28,2017-03-28,110.0,paid,SPC
tr_LzonTPxd5p63bXo3ml1lQ,2017-07-26,2017-08-01,2017-09-01,2500.0,paid,SPC
tr_m028CkKJJiGGhSrlo5V8w,2017-06-28,2017-06-28,2017-07-28,1500.0,paid,SPC
tr_m0DHVliQUxuKr8NXxzjbUA,2017-02-19,2017-01-19,2017-02-19,3.7200000286102295,paid,SPE
tr_M1N49C2P4IpYPsRUjIn0Q,2017-01-17,2017-01-01,2017-02-01,390.0,paid,SPC
tr_M1RxfmpfmQth6XFjM8Q,2017-05-18,2017-05-01,2017-05-17,1965.1199951171875,paid,SPE
tr_m4Pn0PGExz0bLvvD96w,2017-01-23,2016-12-23,2017-01-23,25.979999542236328,paid,SPE
tr_M6qHAZfHVLkMhc12BqHecQ,2017-02-28,2017-05-01,2017-06-01,1000.0,paid,SPC
tr_m6ywIXGVhiI12eD4DeXvg,2017-05-09,,,150.0,paid,TOP
tr_m93IZ3U6a0gPD16lF9iw,2017-01-09,,,90.0,paid,TOP
tr_M93WWNMj3vSymWgR1iISzw,2017-02-11,,,23.25,paid,TOP
tr_m9ZHN33qWCWs9N5pgw5eg,2017-07-26,2017-09-01,2017-10-01,29.0,issuable,SPC
tr_MAC6o7LzVJPoIh28kSQtw,2017-07-03,2017-07-01,2017-08-01,100.0,paid,SPC
tr_maXtE4SphhK4ikhL7XjUg,2017-03-01,2017-03-01,2017-04-01,225.0,paid,SPC
tr_maZHWx4bH9BErGvxxKSuYQ,2017-02-03,2017-01-03,2017-02-03,568.0499877929688,paid,SPE
tr_MbKemuiDDTocV1skSwA,2017-03-13,2017-02-01,2017-03-01,57.0,paid,SPE
tr_MbXjHjeXfW2PuIUKuCAjXA,2017-06-28,2017-06-28,2017-07-28,110.0,paid,SPC
tr_mcBndiaqcegURxJQADyaw,2017-02-01,2017-02-01,2017-03-01,900.0,paid,SPC
tr_mEwiYc5AMhvvVF51FCQ,2017-05-06,2017-04-06,2017-05-06,800.7999877929688,paid,SPE
tr_MEXPUallUR48Uzny0jw,2017-01-26,,,363.1300048828125,paid,TOP
tr_mF5zbBA82vNMkUH3Cy0lQ,2017-07-09,2017-07-09,2017-08-09,1500.0,voided,SPC
tr_MH152l5z6kLWl7fUFvCaQ,2017-02-15,2017-02-15,2017-08-14,660.0,paid,SPC
tr_MIKF4lTEJszMNyNK5xfw,2017-02-02,2017-02-01,2017-03-01,390.0,paid,SPC
tr_Miz963agREympkoNz2Dw,2017-08-01,2017-07-01,2017-08-01,526.5,overdue,SPE
tr_MNTSNNExq2SaZ3qoAB9jw,2017-02-28,2017-02-01,2017-03-01,-500.0,paid,DIS
tr_MomnPqvhtUy0raEaKPIySQ,2017-03-05,2017-03-05,2017-04-05,110.0,paid,SPC
tr_MpIMKkfCznVj3jlHSTw,2017-01-13,2017-01-13,2017-02-13,90.0,paid,SPC
tr_mQejowonBm4Iv2ITYL0zQ,2017-02-06,2017-02-01,2017-03-01,100.0,paid,SPC
tr_MR2BCV4flbiRKdSUJVk0Q,2017-03-27,2017-03-27,2017-04-27,110.0,paid,SPC
tr_mrqsQZ5Ek4fmp4MDvaug,2017-04-03,2017-04-01,2017-05-01,45.0,paid,SPC
tr_mRv5I8J5gCCRC2zf6y6KA,2017-05-05,,,550.0,paid,TOP
tr_Mtj2Ig4ynWNjJfNQqzQ,2017-03-28,2017-03-28,2017-04-28,110.0,paid,SPC
tr_MTzJSRUpxXkcVWgC6QA,2017-05-10,2017-05-05,2017-06-05,-110.0,issued,REF
tr_MUKwsmVDHjhjEGS14Y0Sw,2017-04-14,2017-04-14,2017-05-14,450.0,voided,SPC
tr_mV5a16NGWNq2W3ijT8rw,2017-05-26,2017-05-26,2017-06-26,525.0,paid,SPC
tr_mVcDWGgsabrAtvG2guAg,2017-04-01,2017-03-01,2017-04-01,3015.679931640625,paid,SPE
tr_mvtQUZzGpRfpq31YKo9asA,2017-01-30,2017-01-30,2017-02-28,110.0,paid,SPC
tr_MwHCiZufftNM042a9LRg,2017-01-05,2017-01-05,2017-02-05,99.0,paid,SPC
tr_mYJ7s1GMEbIFlCIKz1Q,2017-07-26,2017-08-01,2017-09-01,29.0,paid,SPC
tr_mYpL8ttaii21XnwRopU7g,2017-03-07,2017-02-07,2017-03-07,400.3500061035156,paid,SPE
tr_MZJZkDTQ8fHe9mY7IhpBzA,2017-06-30,2017-07-01,2017-08-01,29.0,paid,SPC
tr_n3qPycA89Em7NfnHXs9hgg,2017-06-09,2017-05-09,2017-06-09,1179.1500244140625,paid,SPE
tr_N9ofFAFt7LjKQb2cC4Rg,2017-07-26,2017-05-11,2018-04-30,6000.0,issued,SPC
tr_n9vpAbeyWg8EEBfsihGfsw,2017-07-26,2017-08-01,2017-11-01,21187.220703125,issued,SPC
tr_NaiXCb2B9dEpv7t1Vdbm8w,2017-07-25,2017-06-01,2017-07-01,2800.0,paid,SPC
tr_nCRQsSyxS8Uc2h3qZ4eaWg,2017-01-28,2017-01-28,2017-02-28,110.0,paid,SPC
tr_NCvm3QJxvgeyI20PR0txjw,2017-02-05,2017-02-05,2017-03-05,110.0,paid,SPC
tr_ncytcQtvPASFJigQDfmw,2017-02-01,2017-01-01,2017-02-01,117.08999633789062,paid,SPE
tr_nEFBZvSQMITeWVziW89wHg,2017-01-27,2017-01-27,2017-02-27,110.0,paid,SPC
tr_NEXnr1P7uta1DTiE80CQ,2017-02-15,2016-11-16,2016-12-16,153.42999267578125,paid,TOP
tr_NGXcIE7qTlCs8MFXbNrIQQ,2017-07-12,2017-10-01,2017-11-01,1400.0,issuable,SPC
tr_NH3JW4g0ATPViEyA,2017-04-03,2017-04-01,2017-05-01,9.0,paid,SPC
tr_NHCxfm9xfhC32X4wc6JA,2017-02-06,2017-02-01,2017-03-01,390.0,paid,SPC
tr_NIfc8m1ti2hClKIGQ1TQ,2017-06-28,2017-06-30,2017-12-30,1200.0,paid,SPC
tr_nJRVZxpn9cRGeh4mZHVYbQ,2017-03-14,2017-03-14,2017-04-14,90.0,paid,SPC
tr_NkR5zmMV5UkW0Cs6Bu5yQ,2017-07-21,,,391.2200012207031,paid,TOP
tr_nNEnNDJeZIBWrWuAsUd1g,2017-07-12,2017-09-01,2017-10-01,1000.0,issuable,SPC
tr_No3XdSbKiW0z8yXmGi3ag,2017-02-09,2017-02-09,2017-03-09,110.0,paid,SPC
tr_NoQWzDWDhHzn4JdATTKw,2017-01-11,2016-12-11,2017-01-11,476.1499938964844,paid,SPE
tr_NQUv556z9d3a7gHI7Td6Q,2017-02-03,2017-02-03,2017-03-03,60.0,paid,SPC
tr_nR0Qv55c81gfZI3FtkvNQ,2017-07-26,2017-05-01,2017-06-01,390.0,paid,SPC
tr_NRFJMKWfPdFicAMMlRsg,2017-03-14,2017-02-13,2017-03-13,20.040000915527344,paid,SPE
tr_nTrjk3VQVdN1EvoLPUDlgg,2017-07-19,2017-07-19,2017-08-19,150.0,paid,SPC
tr_nTzTznonxF6L0Qi7pRjA,2017-01-27,2016-12-27,2017-01-27,34.83000183105469,paid,SPE
tr_nvDk6qdsCGnP3PbZvw,2017-06-08,2017-05-08,2017-06-08,929.5599975585938,paid,SPE
tr_nVr4VsIKn9JVV39RvN7eHw,2017-03-14,2017-03-01,2018-03-01,12000.0,paid,SPC
tr_nW5FhiIZ8S9ARGFNH3Vkag,2017-02-09,2017-01-09,2017-02-09,1192.0699462890625,paid,SPE
tr_nwnsxRguIU59xo0BtgZYkg,2017-07-26,2017-11-01,2018-02-01,21187.220703125,issuable,SPC
tr_NWpU3q4RAPLzqQEKqRfw,2017-06-27,2017-06-01,2017-07-01,1794.0,overdue,SPE
tr_nzCoK7HiLnSLkETuPYujA,2017-06-27,,,150.0,paid,TOP
tr_o67YjsNd5nwWw84GsAeBdw,2017-07-12,2017-10-01,2017-11-01,1000.0,issuable,SPC
tr_o6vA9U5exJzHRhQhjVQ,2017-07-26,2018-04-01,2018-05-01,2500.0,issuable,SPC
tr_oBff8FNmKi4LErctNxk8A,2017-03-19,2017-03-19,2017-04-19,150.0,paid,SPC
tr_ocCXrkz2hqylr9V9IoaAQ,2017-03-10,,,100.0,paid,TOP
tr_odhR0hXmG5C5pQdeukvaQ,2017-02-07,2017-02-07,2017-03-07,300.0,paid,SPC
tr_oEiuKg0Ssmt0NdVkViNzyg,2017-06-23,,,13.270000457763672,paid,TOP
tr_oF4ZzvTlln2nA3PBS60nQ,2017-06-02,2017-05-01,2017-07-01,16000.0,paid,SPC
tr_ohmoSuPVQcEa0dmc4ZPA,2017-03-30,2017-03-27,2018-03-26,10500.0,voided,SPC
tr_oIHagsaI30uCZBPTdowwBA,2017-03-15,2017-03-01,2018-02-28,21000.0,paid,SPC
tr_oJ3bKmNojrfgj2LIr9iN6Q,2017-07-26,2018-04-17,2018-07-16,10800.0,issuable,SPC
tr_ok6lSJcM3k49FEdV7yGLQQ,2017-03-16,2017-03-16,2017-04-16,90.0,voided,SPC
tr_onFQFZACV0X4QipntdSbTw,2017-07-26,2017-10-01,2017-11-01,2500.0,issuable,SPC
tr_oqw0rqCHkj8Ktezg5SGLXA,2017-07-03,2018-02-01,2018-03-01,1400.0,issuable,SPC
tr_orJSQMKaBMpogvC0MAw,2017-05-08,2017-04-08,2017-05-08,1416.1800537109375,paid,SPE
tr_oStPzlyvb1mhlmTUlkDw,2017-05-31,2017-05-01,2017-06-01,100.75,paid,SPE
tr_oSZ94hHfx2NdGJMERiUhg,2017-05-28,2017-04-28,2017-05-28,130.9499969482422,paid,SPE
tr_otoXv59j0qdBnJxiE4veSw,2017-07-19,2017-07-19,2017-08-19,100.5,paid,SPC
tr_oUX4JzsmNmFNwmx5XTg,2017-05-05,2017-05-01,2017-06-01,29.0,paid,SPC
tr_oV18LJSyvd6rYHZWlt4IA,2017-07-03,2017-07-01,2017-10-01,6000.0,paid,SPC
tr_oWmYbAgkx0GfRgB9l5UGg,2017-05-12,2017-05-12,2017-06-12,110.0,paid,SPC
tr_p0pf85zK9g01Gkgj2h3Q,2017-01-16,2016-12-01,2017-01-01,72.0,paid,SPE
tr_p0qPPJeaTm9GP7Gm5VK2A,2017-06-06,,,-41.04999923706055,issued,
tr_P3KrfW558fqUinQZuawMNw,2017-04-28,,,39.20000076293945,paid,TOP
